invc_code,sales_amt,tax_amt,total
1483339,4999.75,253.50,5253.25
1483340,3532.26,211.94,3744.20
1483341,2508.50,150.52,2659.02
1483342,925.75,46.05,971.80
1483343,1525.25,74.37,1599.62
1483344,1827.50,92.06,1919.56
1483345,6189.00,300.96,6489.96
1483346,279.25,9.06,288.31
1483347,1560.00,73.71,1633.71
1483348,362.00,0.00,362.00
1483349,747.75,35.37,783.12
1483350,760.25,36.12,796.37
1483351,1750.50,105.03,1855.53
1483352,575.25,34.52,609.77
1483353,3094.50,150.48,3244.98
1483354,2724.00,128.25,2852.25
1483355,6810.00,408.60,7218.60
1483356,1409.63,84.58,1494.21
1483357,1200.75,72.05,1272.80
1483358,4268.25,213.21,4481.46
1483359,208.75,0.00,208.75
1483360,4955.25,297.32,5252.57
1483361,7954.25,400.98,8355.23
1483362,2903.25,138.51,3041.76
1483363,1461.75,70.11,1531.86
1483364,82.50,4.95,87.45
1483365,120.00,7.20,127.20
1483369,22378.50,0.00,22378.50
1483370,356.38,21.38,377.76
1483371,2434.50,146.08,2580.58
1483372,4499.75,269.99,4769.74
1483373,13438.50,806.31,14244.81
1483374,1404.75,84.29,1489.04
1483375,888.25,53.30,941.55
1483376,4668.75,280.13,4948.88
1483377,4976.25,348.34,5324.59
1483378,1705.63,102.34,1807.97
1483379,2568.50,154.11,2722.61
1483380,3341.50,200.50,3542.00
1483381,4070.76,284.95,4355.71
1483382,5451.76,327.11,5778.87
1483383,9796.50,685.76,10482.26
1483384,2623.50,157.41,2780.91
1483385,1852.50,111.15,1963.65
1483386,4631.25,277.88,4909.13
1483387,1145.75,80.20,1225.95
1483388,6109.25,366.56,6475.81
1483389,1058.25,74.08,1132.33
1483390,4661.25,279.68,4940.93
1483391,4303.25,218.01,4521.26
1483392,2688.00,136.90,2824.90
1483393,495.25,18.42,513.67
1483394,1499.75,72.39,1572.14
1483395,11056.00,533.40,11589.40
1483396,528.38,22.21,550.59
1483397,795.75,39.15,834.90
1483398,7566.26,453.98,8020.24
1483399,2124.00,127.44,2251.44
1483400,5239.75,259.31,5499.06
1483401,1472.25,73.44,1545.69
1483402,11848.50,605.34,12453.84
1483403,679.75,31.29,711.04
1483404,3351.00,165.87,3516.87
1483405,7088.25,425.30,7513.55
1483406,626.25,29.88,656.13
1483407,3365.25,201.92,3567.17
1483408,2172.50,130.35,2302.85
1483409,1537.75,74.67,1612.42
1483410,2922.75,140.63,3063.38
1483411,2129.50,101.58,2231.08
1483412,902.25,42.84,945.09
1483413,4144.50,226.08,4370.58
1483414,3588.50,180.12,3768.62
1483415,1632.75,81.27,1714.02
1483416,2545.50,119.34,2664.84
1483417,2416.50,115.20,2531.70
1483418,1404.75,66.69,1471.44
1483419,2936.50,176.19,3112.69
1483420,2011.50,101.70,2113.20
1483421,843.00,41.99,884.99
1483422,894.25,2.30,896.55
1483423,1356.25,66.48,1422.73
1483424,30036.75,1468.80,31505.55
1483425,5217.00,313.02,5530.02
1483426,7824.25,389.58,8213.83
1483427,2719.50,163.17,2882.67
1483428,6334.77,380.09,6714.86
1483429,1447.50,86.85,1534.35
1483430,1436.25,86.18,1522.43
1483431,1596.50,76.80,1673.30
1483432,798.25,38.40,836.65
1483433,6981.00,352.08,7333.08
1483434,6725.64,403.54,7129.18
1483435,78.00,4.68,82.68
1483436,815.73,48.94,864.67
1483437,82.50,4.95,87.45
1483438,285.00,17.10,302.10
1483439,22.00,1.32,23.32
1483440,599.25,26.46,625.71
1483441,1822.00,87.63,1909.63
1483442,4652.00,221.34,4873.34
1483443,606.00,28.67,634.67
1483444,337.50,12.56,350.06
1483445,2389.00,143.34,2532.34
1483446,1236.75,61.11,1297.86
1483447,1808.50,90.92,1899.42
1483448,10389.00,518.67,10907.67
1483449,929.63,45.83,975.46
1483450,6189.00,300.96,6489.96
1483451,400.25,16.32,416.57
1483452,2392.50,112.86,2505.36
1483453,7918.00,404.70,8322.70
1483454,6150.25,292.74,6442.99
1483455,1051.25,49.98,1101.23
1483456,1432.25,71.04,1503.29
1483457,4479.75,218.70,4698.45
1483458,1080.75,54.45,1135.20
1483459,382.00,0.00,382.00
1483460,1079.25,53.46,1132.71
1483461,1474.50,72.68,1547.18
1483462,615.75,27.45,643.20
1483463,1136.38,56.44,1192.82
1483464,6148.50,368.91,6517.41
1483465,846.75,41.31,888.06
1483466,3085.00,185.10,3270.10
1483467,3503.25,210.20,3713.45
1483468,11125.50,667.53,11793.03
1483469,275.75,16.55,292.30
1483470,1479.75,88.79,1568.54
1483471,638.25,28.80,667.05
1483472,1946.50,96.00,2042.50
1483473,1148.25,57.60,1205.85
1483474,5468.25,328.10,5796.35
1483475,461.25,18.18,479.43
1483476,198.75,0.00,198.75
1483477,2091.50,125.49,2216.99
1483478,7367.00,371.64,7738.64
1483479,677.75,32.97,710.72
1483480,722.25,35.64,757.89
1483481,300.00,18.00,318.00
1483482,660.00,39.60,699.60
1483483,412.50,24.75,437.25
1483485,804.75,48.29,853.04
1483486,373.25,26.13,399.38
1483487,2757.00,165.42,2922.42
1483488,1151.25,69.08,1220.33
1483489,3088.50,185.32,3273.82
1483490,1775.25,106.52,1881.77
1483491,813.75,48.83,862.58
1483492,1575.75,94.55,1670.30
1483493,10183.50,611.01,10794.51
1483494,5874.25,352.46,6226.71
1483495,2074.50,124.47,2198.97
1483496,2736.00,164.16,2900.16
1483497,1680.25,100.82,1781.07
1483498,3313.00,198.78,3511.78
1483499,16472.25,988.34,17460.59
1483500,4613.75,276.83,4890.58
1483501,8558.75,513.53,9072.28
1483502,3114.00,186.84,3300.84
1483503,665.75,39.95,705.70
1483504,810.75,56.75,867.50
1483505,4220.26,253.22,4473.48
1483506,1897.75,132.84,2030.59
1483507,8286.00,497.16,8783.16
1483508,1606.00,96.36,1702.36
1483509,2004.00,120.24,2124.24
1483510,2330.25,163.12,2493.37
1483511,3307.13,231.50,3538.63
1483512,1629.25,0.00,1629.25
1483513,7399.50,443.97,7843.47
1483514,7508.25,450.50,7958.75
1483515,348.75,20.93,369.68
1483516,2046.50,122.79,2169.29
1483517,490.25,29.42,519.67
1483518,1936.50,116.20,2052.70
1483519,8698.01,521.88,9219.89
1483520,5505.00,330.30,5835.30
1483521,1404.75,84.29,1489.04
1483522,888.25,53.30,941.55
1483523,3189.50,191.37,3380.87
1483524,627.75,43.94,671.69
1483525,5222.75,313.38,5536.13
1483526,1536.25,92.18,1628.43
1483527,4013.01,240.78,4253.79
1483528,1935.38,116.12,2051.50
1483529,1931.13,115.87,2047.00
1483530,539.25,37.75,577.00
1483531,1088.25,65.30,1153.55
1483532,3744.38,224.66,3969.04
1483533,6246.00,374.76,6620.76
