invc_code,dispatch_revenue,artb_sales_amt,artb_tax_amt,artb_total,difference
1482613,1647.00,1691.25,84.78,1776.03,-129.03
1482614,3825.00,4273.75,209.94,4483.69,-658.69
1482615,286.00,404.25,14.76,419.01,-133.01
1482616,3439.00,3759.50,190.38,3949.88,-510.88
1482617,2520.00,2760.50,139.44,2899.94,-379.94
1482618,3971.00,4215.75,211.86,4427.61,-456.61
1482619,180.50,278.75,0.00,278.75,-98.25
1482620,4713.00,4838.00,246.90,5084.90,-371.90
1482621,562.50,642.75,44.99,687.74,-125.24
1482622,1738.50,1784.75,89.49,1874.24,-135.74
1482623,425.00,533.25,22.50,555.75,-130.75
1482624,600.00,600.00,36.00,636.00,-36.00
1482625,6006.00,6383.25,383.00,6766.25,-760.25
1482626,4332.00,4727.25,230.85,4958.10,-626.10
1482627,11311.00,12766.75,629.25,13396.00,-2085.00
1482628,2483.00,2551.50,128.70,2680.20,-197.20
1482629,255.00,374.25,0.00,374.25,-119.25
1482630,1800.00,1916.50,96.00,2012.50,-212.50
1482631,2935.50,3256.00,160.17,3416.17,-480.67
1482632,8791.00,9084.75,545.09,9629.84,-838.84
1482633,6721.00,6950.25,417.02,7367.27,-646.27
1482640,8078.50,8716.50,522.99,9239.49,-1160.99
1482641,382.00,556.25,20.28,576.53,-194.53
1482642,803.25,898.50,44.42,942.92,-139.67
1482643,1715.00,1884.75,95.49,1980.24,-265.24
1482644,499.50,567.75,26.37,594.12,-94.62
1482645,4162.50,4587.25,275.24,4862.49,-699.99
1482646,3496.50,3857.25,231.44,4088.69,-592.19
1482647,810.00,863.25,43.20,906.45,-96.45
1482648,635.25,702.50,42.15,744.65,-109.40
1482649,1349.00,1537.75,74.67,1612.42,-263.42
1482650,145.00,251.25,7.38,258.63,-113.63
1482651,1184.00,1320.25,64.32,1384.57,-200.57
1482652,1396.50,1499.75,72.39,1572.14,-175.64
1482653,2888.00,2980.50,143.64,3124.14,-236.14
1482654,2743.50,2915.00,174.90,3089.90,-346.40
1482655,2839.00,2940.50,0.00,2940.50,-101.50
1482656,41782.63,48697.38,2360.56,51057.94,-9275.31
1482657,3302.25,3302.25,0.00,3302.25,0.00
1482658,5130.00,5268.75,316.14,5584.89,-454.89
1482659,292.00,404.25,16.56,420.81,-128.81
1482660,5534.25,5919.75,289.76,6209.51,-675.26
1482661,357.00,487.25,19.74,506.99,-149.99
1482662,12249.00,12659.25,759.56,13418.81,-1169.81
1482663,2227.50,2422.75,119.63,2542.38,-314.88
1482664,4185.50,4806.00,288.36,5094.36,-908.86
1482665,11924.00,13414.50,804.87,14219.37,-2295.37
1482666,1530.00,1676.50,81.60,1758.10,-228.10
1482667,1300.50,1342.75,80.57,1423.32,-122.82
1482668,55.00,55.00,3.30,58.30,-3.30
1482669,266.00,266.00,0.00,266.00,0.00
1482670,5043.50,5516.50,0.00,5516.50,-473.00
1482671,1211.00,1331.25,66.78,1398.03,-187.03
1482672,3193.50,3280.25,167.43,3447.68,-254.18
1482673,900.00,988.25,49.80,1038.05,-138.05
1482674,2270.75,2349.25,140.96,2490.21,-219.46
1482675,277.50,416.25,29.14,445.39,-167.89
1482676,3312.00,3742.50,224.56,3967.06,-655.06
1482677,450.00,558.25,24.00,582.25,-132.25
1482678,4094.00,4647.75,278.88,4926.63,-832.63
1482679,2118.00,2338.50,117.72,2456.22,-338.22
1482680,80.00,80.00,4.80,84.80,-4.80
1482681,4246.50,4898.25,241.11,5139.36,-892.86
1482682,2755.00,3189.50,156.18,3345.68,-590.68
1482683,4531.25,4689.25,281.36,4970.61,-439.36
1482684,1377.50,1423.75,67.83,1491.58,-114.08
1482685,2812.00,3132.50,152.76,3285.26,-473.26
1482686,1237.50,1328.25,79.70,1407.95,-170.45
1482687,8268.00,8837.50,530.25,9367.75,-1099.75
1482688,1014.00,1088.25,65.30,1153.55,-139.55
1482689,740.25,811.50,40.10,851.60,-111.35
1482690,600.25,667.50,30.56,698.06,-97.81
1482691,1920.00,2140.50,128.43,2268.93,-348.93
1482692,328.00,448.25,26.90,475.15,-147.15
1482693,1586.50,1746.75,87.21,1833.96,-247.46
1482694,2599.26,2689.76,161.39,2851.15,-251.89
1482695,1684.75,1771.25,106.28,1877.53,-192.78
1482696,1391.75,1438.00,100.66,1538.66,-146.91
1482697,1444.00,1490.25,71.82,1562.07,-118.07
1482698,1368.00,1408.25,84.50,1492.75,-124.75
1482699,1105.00,1178.25,58.50,1236.75,-131.75
1482700,9997.50,11485.50,689.13,12174.63,-2177.13
1482701,5637.52,6334.77,380.09,6714.86,-1077.34
1482702,1930.50,2163.00,129.78,2292.78,-362.28
1482703,2600.00,4221.50,225.30,4446.80,-1846.80
1482704,20.00,20.00,1.20,21.20,-1.20
1482705,6415.51,6550.76,305.97,6856.73,-441.22
1482706,1897.50,1960.00,117.60,2077.60,-180.10
1482707,1543.75,1704.00,0.00,1704.00,-160.25
1482708,626.50,714.75,33.39,748.14,-121.64
1482709,1233.75,1362.00,67.73,1429.73,-195.98
1482710,442.50,552.75,23.67,576.42,-133.92
1482711,2490.50,2643.00,126.99,2769.99,-279.49
1482712,3348.00,3436.75,175.92,3612.67,-264.67
1482713,848.25,916.50,45.50,962.00,-113.75
1482714,360.00,466.25,18.48,484.73,-124.73
1482715,320.00,456.25,27.38,483.63,-163.63
1482716,3060.00,3263.50,195.82,3459.32,-399.32
1482717,3325.00,3550.50,213.04,3763.54,-438.54
1482718,350.00,480.25,28.82,509.07,-159.07
1482719,2821.50,2912.25,174.75,3087.00,-265.50
1482720,3034.50,3119.00,155.56,3274.56,-240.06
1482721,365.00,561.25,20.58,581.83,-216.83
1482722,4080.00,4200.75,207.36,4408.11,-328.11
1482723,600.00,600.00,36.00,636.00,-36.00
1482724,648.45,656.70,38.91,695.61,-47.16
1482725,15504.00,16743.00,793.44,17536.44,-2032.44
1482726,5510.00,5695.00,271.32,5966.32,-456.32
1482727,3377.00,3769.75,183.30,3953.05,-576.05
1482728,1406.00,1490.25,71.82,1562.07,-156.07
1482729,507.50,586.75,27.51,614.26,-106.76
1482730,318.00,478.25,21.50,499.75,-181.75
1482731,453.00,551.25,23.58,574.83,-121.83
1482732,660.00,762.25,36.24,798.49,-138.49
1482733,333.00,475.25,19.02,494.27,-161.27
1482734,1014.00,1088.25,65.30,1153.55,-139.55
1482735,1316.00,1404.25,69.36,1473.61,-157.61
1482736,658.00,722.25,35.64,757.89,-99.89
1482737,3633.50,3873.25,192.21,4065.46,-431.96
1482738,265.50,401.25,14.58,415.83,-150.33
1482739,10085.26,10381.01,622.86,11003.87,-918.61
1482740,2788.00,2991.50,179.50,3171.00,-383.00
1482741,410.00,520.75,31.25,552.00,-142.00
1482742,1225.00,1261.25,75.68,1336.93,-111.93
1482743,1264.50,1308.75,78.53,1387.28,-122.78
1482744,7947.51,8217.01,493.02,8710.03,-762.52
1482745,1334.75,1381.00,82.86,1463.86,-129.11
1482746,6884.13,7114.38,426.86,7541.24,-657.11
1482747,3969.13,4106.88,246.41,4353.29,-384.16
1482748,1444.00,1490.25,71.82,1562.07,-118.07
1482749,688.00,790.25,47.42,837.67,-149.67
1482750,907.50,1025.75,0.00,1025.75,-118.25
1482751,5510.00,5695.00,271.32,5966.32,-456.32
1482752,4981.00,5014.00,300.84,5314.84,-333.84
1482753,5379.38,5412.38,324.74,5737.12,-357.74
1482754,1001.00,1121.25,67.28,1188.53,-187.53
1482755,4812.52,5405.52,324.33,5729.85,-917.33
1482756,1287.25,1447.50,86.85,1534.35,-247.10
1482757,5946.89,6680.14,400.81,7080.95,-1134.06
1482758,2431.00,2719.50,163.17,2882.67,-451.67
1482759,2608.50,3050.50,183.03,3233.53,-625.03
1482760,1480.50,1738.50,104.31,1842.81,-362.31
1482761,2439.00,2743.50,164.61,2908.11,-469.11
1482762,1642.50,1839.00,89.10,1928.10,-285.60
1482763,7172.00,8225.25,493.52,8718.77,-1546.77
1482764,4590.63,4728.38,283.70,5012.08,-421.45
1482765,499.50,624.75,37.49,662.24,-162.74
1482766,3889.26,4008.01,280.56,4288.57,-399.31
1482767,783.00,851.25,41.58,892.83,-109.83
1482768,1412.00,1548.25,78.00,1626.25,-214.25
1482769,3278.00,3752.75,184.08,3936.83,-658.83
1482770,110.00,110.00,6.60,116.60,-6.60
1482771,385.00,385.00,23.10,408.10,-23.10
1482772,5310.52,5419.52,254.79,5674.31,-363.79
1482773,240.00,369.75,25.88,395.63,-155.63
1482774,535.50,594.75,0.00,594.75,-59.25
1482775,1539.00,1765.75,105.95,1871.70,-332.70
1482776,1787.50,1854.00,111.24,1965.24,-177.74
1482777,10601.51,11112.76,777.89,11890.65,-1289.14
1482778,5130.00,5439.75,326.40,5766.15,-636.15
1482779,185.00,317.25,9.54,326.79,-141.79
1482780,3325.00,3550.50,213.04,3763.54,-438.54
1482781,5362.50,5995.50,359.73,6355.23,-992.73
1482782,5244.00,5725.50,279.45,6004.95,-760.95
1482783,2844.00,3202.50,224.18,3426.68,-582.68
