order_date,order_code,tkt_code,order_intrnl_line_num,actl_batch_qty,cstmry_actl_batch_qty,metric_actl_batch_qty,matl_price,cstmry_matl_price,metric_matl_price,haul_price,cstmry_haul_price,metric_haul_price,delv_price,cstmry_delv_price,metric_delv_price,cost,cost_uom,cstmry_cost,metric_cost,cost_ext_code,ext_matl_cost_amt,delv_qty,cstmry_delv_qty,metric_delv_qty,delv_qty_uom,cstmry_delv_qty_uom,metric_delv_qty_uom,orig_delv_qty,cstmry_orig_delv_qty,metric_orig_delv_qty,order_delv_qty,cstmry_order_delv_qty,metric_order_delv_qty,dump_qty,cstmry_dump_qty,metric_dump_qty,pre_batched_qty,cstmry_pre_batched_qty,metric_pre_batched_qty,resold_qty,cstmry_resold_qty,metric_resold_qty,price_qty,cstmry_price_qty,metric_price_qty,tkt_qty,cstmry_tkt_qty,metric_tkt_qty,resold_tkt_code,rm_slump,rm_slump_uom,rm_mix_flag,ext_price_amt,ship_plant_code,susp_rsn_code,invy_adjust_code,sales_anl_adjust_code,moved_order_date,moved_to_order_code,moved_from_order_code,reused_order_date,reused_order_code,batch_code,am_min_temp,invc_round_diff_amt,chrg_cart_code,ext_matl_price,ext_haul_price,ext_delv_price,inventory_update_qty,temperature,temperature_uom,energy_consumed,energy_consumed_uom,pct_hydrate,record_origin_code,pre_batched_water_qty,pre_batched_water_uom,pre_batched_uom,order_num,version,seq_num,external_plant_code,dump_water_qty,ext_pay_cart_amt,pay_cart_qty,pay_cart_qty_uom,pay_cart_rate_amt,min_slump,max_slump,update_date,u_version,lot_num_list
"2025-01-17 00:00:00","          16","  593604",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,85.50,85.50,65.37,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 14:14:26","!",(null)
"2025-01-17 00:00:00","          16","  593606",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,95.00,95.00,72.63,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 14:26:21","!",(null)
"2025-01-17 00:00:00","          16","  593607",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,104.50,104.50,79.89,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 14:33:34","!",(null)
"2025-01-17 00:00:00","          16","  593613",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,114.00,114.00,87.16,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 15:03:22","!",(null)
"2025-01-17 00:00:00","          16","  593615",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,123.50,123.50,94.42,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 15:17:24","!",(null)
"2025-01-17 00:00:00","          16","  593619",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,133.00,133.00,101.68,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 15:34:07","!",(null)
"2025-01-17 00:00:00","          16","  593620",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,142.50,142.50,108.95,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 15:38:09","!",(null)
"2025-01-17 00:00:00","          16","  593627",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,152.00,152.00,116.21,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:05:38","!",(null)
"2025-01-17 00:00:00","          16","  593629",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,161.50,161.50,123.47,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:22:06","!",(null)
"2025-01-17 00:00:00","          16","  593631",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,171.00,171.00,130.73,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:30:07","!",(null)
"2025-01-17 00:00:00","          16","  593632",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,180.50,180.50,138.00,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:35:02","!",(null)
"2025-01-17 00:00:00","          16","  593633",1,9.25,9.25,7.07,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,"40003","40003","40013",9.25,9.25,7.07,189.75,189.75,145.07,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,9.25,9.25,7.07,(null),"5.00    ",(null),true,1295.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:42:43","!",(null)
"2025-01-17 00:00:00","          16","  593634",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,199.25,199.25,152.33,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:44:09","!",(null)
"2025-01-17 00:00:00","          16","  593635",1,9.25,9.25,7.07,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,"40003","40003","40013",9.25,9.25,7.07,208.50,208.50,159.40,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,9.25,9.25,7.07,(null),"5.00    ",(null),true,1295.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:52:30","!",(null)
"2025-01-17 00:00:00","          16","  593636",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,218.00,218.00,166.67,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 16:57:16","!",(null)
"2025-01-17 00:00:00","          16","  593637",1,9.25,9.25,7.07,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,"40003","40003","40013",9.25,9.25,7.07,227.25,227.25,173.74,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,9.25,9.25,7.07,(null),"5.00    ",(null),true,1295.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 17:01:50","!",(null)
"2025-01-17 00:00:00","          16","  593638",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,236.75,236.75,181.00,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 17:04:07","!",(null)
"2025-01-17 00:00:00","          16","  593639",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,246.25,246.25,188.27,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 17:12:39","!",(null)
"2025-01-17 00:00:00","          16","  593640",1,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,255.75,255.75,195.53,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"5.00    ",(null),true,1330.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 17:20:31","!",(null)
"2025-01-17 00:00:00","          16","  593641",1,9.25,9.25,7.07,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,"40003","40003","40013",9.25,9.25,7.07,265.00,265.00,202.60,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,9.25,9.25,7.07,(null),"5.00    ",(null),true,1295.00,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-17 17:30:17","!",(null)
"2025-01-17 00:00:00","          17","  593576",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:48","""",(null)
"2025-01-17 00:00:00","          17","  593580",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:48","""",(null)
"2025-01-17 00:00:00","          17","  593584",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
"2025-01-17 00:00:00","          17","  593590",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
"2025-01-17 00:00:00","          17","  593593",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
"2025-01-17 00:00:00","          17","  593601",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
"2025-01-17 00:00:00","          17","  593612",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
"2025-01-17 00:00:00","          17","  593621",1,9.25,9.25,7.07,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,"40003","40003","40013",9.25,9.25,7.07,9.25,9.25,7.07,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.25,9.25,7.07,9.25,9.25,7.07,(null),"4       ",(null),true,1322.75,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1322.75,0.00,1322.75,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
"2025-01-17 00:00:00","          17","  593625",1,9.50,9.50,7.26,143.00,143.00,187.04,0.00,0.00,0.00,143.00,143.00,187.04,(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,"40003","40003","40013",9.50,9.50,7.26,9.50,9.50,7.26,(null),(null),(null),(null),(null),(null),(null),(null),(null),9.50,9.50,7.26,9.50,9.50,7.26,(null),"4       ",(null),true,1358.50,"  4",(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),1358.50,0.00,1358.50,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),0.00,0.00,"2025-01-20 13:10:49","""",(null)
